Q273_R39_C1	3.358004014682805
Q273_R39_C2	21.275477835984542
Q273_R39_C4	0
Q273_R39_C8	6.954868640522031
Q273_R39_C10	3.7538102979672328
Q273_R76_C1	0
Q273_R76_C2	9.524153778645244
Q273_R76_C10	2.6558411855090225
Q274_R68_C3	6.901711817467864
Q274_R68_C6	1.0749660983790046
Q274_R68_C10	0
Q277_R4_C1	-1.0940948232053769
Q277_R4_C2	-0.8843179645412058
Q277_R17_C1	0.0
Q277_R17_C2	0
Q277_R19_C1	0
Q277_R19_C7	0.07265111535089484
Q277_R19_C8	0.09779957835697382
Q278_R41_C9	0
Q278_R41_C10	0.0
Q280_R19_C4	0
Q280_R19_C8	0
Q280_R19_C9	0
Q280_R19_C10	0
Q280_R41_C1	0
Q280_R41_C2	2.710926369814864
Q280_R41_C3	2.7760183590283467
Q280_R41_C6	2.6418995177434077
Q280_R41_C7	1.5039058825608227
Q280_R41_C8	0
Q280_R41_C9	7.719625936726486
Q280_R45_C1	0
Q280_R45_C4	0
Q280_R45_C5	0.8977990573639244
Q280_R45_C10	18.12042948946891
Q284_R29_C1	0
Q284_R29_C2	0
Q284_R29_C3	0
Q284_R29_C4	0
Q284_R29_C9	5.847601033564541
Q285_R20_C2	0
Q285_R20_C3	0
Q285_R20_C5	8.269631133827575
Q285_R20_C6	0
Q286_R21_C1	0
Q286_R21_C3	0
Q286_R21_C5	0
Q286_R21_C7	16.39931342684911
Q289_R35_C1	0
Q291_R34_C1	1.144419422648354
Q291_R34_C3	0.8891692811710235
Q291_R34_C4	1.5018129742779234
Q291_R34_C5	1.5018129742779234
Q300_R18_C2	0
Q300_R18_C5	0.0
Q300_R18_C6	0
Q300_R18_C8	15.743900832188354
Q302_R74_C1	1.0406563048456303
Q302_R74_C2	1.0406563048456303
Q302_R74_C3	1.3950716671001853
Q302_R74_C4	0.9306847970928632
Q302_R74_C5	0.0
Q302_R74_C7	0.0
Q302_R79_C1	0
Q302_R79_C2	0
Q302_R79_C4	0.0
Q302_R79_C5	0
Q302_R79_C6	0.0
Q302_R79_C8	5.257645948181731
Q303_R7_C2	0
Q303_R7_C4	10.680899406016165
Q303_R7_C5	0.6056180075576179
Q303_R23_C1	-2.7465307216702732
Q306_R20_C1	0.0
Q306_R20_C4	0.0
Q306_R20_C6	0
Q306_R20_C8	0.0
Q308_R32_C2	-3.0211837938372996
Q309_R9_C1	1.524918234415875
Q309_R9_C2	23.921298201462633
Q309_R9_C3	11.433690260346294
Q309_R9_C4	0
Q309_R9_C5	0
Q309_R9_C9	0
Q309_R29_C1	-1.3732653608351366
Q312_R42_C2	0
Q315_R36_C10	-4.030623007126502
Q319_R40_C1	3.5268584268921406
Q319_R40_C3	0
Q319_R40_C8	0
Q321_R17_C2	0.08430281432233863
Q321_R17_C4	1.9043373379689326
Q321_R17_C5	0.08220108210931636
Q326_R25_C2	25.799020230069164
Q326_R25_C3	0
Q326_R25_C4	7.912372572913135
Q326_R25_C5	6.260316188631845
Q326_R25_C7	12.136260017452537
Q327_R78_C4	-5.100699911673365
Q328_R23_C1	4.09433757177481
Q328_R23_C2	28.42547660653844
Q328_R23_C3	2.888121938596341
Q328_R23_C4	1.851163263834357
Q330_R8_C1	0
Q330_R8_C2	0
Q330_R8_C3	0
Q330_R8_C4	0
Q330_R8_C5	0.713497388556361
Q330_R8_C6	0
Q330_R8_C7	4.049609977195162
Q330_R8_C8	1.0947511848376754
Q330_R8_C9	0
Q330_R8_C10	0
Q332_R2_C1	2.7587515416464448
Q332_R2_C3	0
Q332_R2_C4	0.0
Q332_R2_C5	0
Q332_R2_C6	0
Q332_R2_C8	17.078914137683995
Q332_R26_C8	0.0
Q332_R26_C10	0
Q334_R1_C1	0
Q334_R1_C2	0
Q334_R1_C3	3.5268584268921406
Q336_R24_C1	0
Q336_R24_C2	0.0
Q336_R24_C6	6.48427208902392
Q336_R24_C7	0.0
Q336_R24_C8	0.0
Q336_R24_C10	1.3329819664275875
Q338_R2_C1	12.61820766142086
Q338_R2_C2	0
Q338_R2_C3	1.059938844347329
Q338_R2_C5	0
Q338_R2_C6	10.519060360999648
Q338_R30_C8	-2.7465307216702732
Q338_R42_C1	0.0
Q338_R42_C4	0
Q340_R9_C2	0
Q340_R27_C3	0
Q340_R88_C3	2.6275753872681817
Q340_R88_C4	0
Q340_R88_C5	0
Q340_R88_C10	13.878588098923926
Q344_R1_C5	0
Q345_R14_C1	1.2438899840426814
Q345_R14_C3	0
Q345_R14_C5	0.962797933169153
Q347_R25_C1	0
Q347_R25_C2	0
Q347_R25_C5	0
Q347_R25_C7	2.8624927715783905
Q348_R53_C9	0
Q351_R5_C8	0.0
Q351_R5_C9	0.0
Q351_R27_C4	0
Q351_R27_C6	3.7869744474000737
Q351_R27_C7	3.615756615240611
Q351_R27_C8	14.663396938633479
Q351_R27_C9	0
Q355_R3_C1	1.9331373856801441
Q355_R3_C3	0
Q355_R3_C8	2.373552421536533
Q356_R53_C6	0
Q358_R40_C1	0
Q358_R40_C2	0
Q358_R40_C3	0
Q358_R40_C4	9.63927457778561
Q358_R40_C6	18.390349351374308
Q358_R40_C7	0
Q358_R40_C8	4.42458505209831
Q358_R40_C10	1.7272016621244004
Q359_R13_C2	8.855324713573227
Q359_R13_C4	0
Q359_R13_C6	0
Q359_R13_C10	0
Q361_R56_C3	0.0
Q361_R56_C10	0
Q362_R13_C1	0
Q362_R13_C2	0.33284608746835137
Q362_R13_C4	0.43783258702028466
Q363_R58_C1	0
Q363_R58_C2	0
Q363_R58_C3	0.40606063048052904
Q363_R58_C5	0.32475527957585115
Q363_R58_C6	15.75438588683319
Q363_R58_C8	0
Q363_R58_C9	0
Q365_R13_C1	-0.1944121747954083
Q365_R13_C4	-0.17192063396841586
Q372_R1_C2	0
Q372_R1_C6	0
Q372_R1_C7	6.129907485191887
Q373_R23_C3	-4.276740695172284
Q375_R1_C5	0.0
Q375_R1_C10	0
Q379_R22_C2	6.427326034735756
Q379_R22_C3	7.026583123897589
Q379_R22_C8	6.198224240088315
Q379_R22_C10	24.543559854490926
Q379_R40_C1	0
Q379_R40_C9	0.0
Q380_R23_C1	0
Q380_R23_C3	0
Q380_R23_C5	2.7911344349151617
Q380_R23_C7	0
Q380_R23_C10	2.0010256968977425
Q380_R25_C1	0
Q380_R25_C5	0.0
Q382_R3_C1	0
Q382_R3_C2	0
Q382_R3_C3	0
Q382_R3_C4	0
Q382_R3_C5	0
Q382_R3_C6	0
Q382_R3_C7	0
Q382_R3_C8	0
Q382_R3_C9	0
Q382_R3_C10	0
Q385_R10_C1	0
Q385_R10_C2	8.508496446179837
Q385_R10_C3	23.0944903539167
Q385_R10_C9	0
Q385_R31_C8	0
Q385_R31_C10	0.0
Q386_R1_C1	0
Q386_R1_C2	0
Q386_R1_C3	0
Q386_R1_C4	0
Q386_R1_C5	8.410320453362882
Q386_R1_C6	0
Q386_R1_C7	0
Q386_R1_C8	0
Q386_R1_C9	0
Q386_R1_C10	0
Q386_R19_C1	0
